6.1 机械设备安装工程

6.7.29 通风管道制作安装工程量应按设计图示内径尺寸以展开面积计算，不扣除检查孔、测定孔、送回风口等所占的开孔面积。

6.7.30 风管长度应以设计图示管的中心线长度为准，不扣除弯头、三通、变径管等异径管件的长度，应扣除阀门及部件所占长度；中心线的起止点应以管的中心线交点为准。

6.7.31 过跨风管落地支架制作安装应符合本标准第6.7.24条规定。

6.7.32 风管穿墙套管安装工程量应按套管展开面积计算，执行风管制作、安装相应项目；风管末端堵板安装工程量应按所堵风管的断面面积计算，执行风管制作、安装相应项目。

6.7.33 弯头导流叶片制作组装工程量应按设计图示数量或规范要求计算。

6.7.34 风管检查门制作组装工程量应区分规格按设计图示数量计算。

6.7.35 温度、风量测定孔制作安装工程量应按设计图示数量或规范要求计算。

6.7.36 静压箱制作安装工程量应区分大边长，按其展开面积计算，不扣除所接风管的开口面积。

6.7.37 抗震支架安装工程量应区分类型按设计图示数量计算。

Ⅳ 玻璃钢通风管道

6.7.38 玻璃钢通风管道应按风管内径规格设置相应项目，玻璃钢风管管件、法兰及加固框均应按成品考虑。

6.7.39 玻璃钢通风管道安装工程量应按设计图示外径尺寸以展开面积计算，不扣除检查孔、测定孔、送回风口等所占的开孔面积；风管长度计算应符合第6.7.30条规定。

Ⅴ 复合型通风管道

6.7.40 复合型通风管道安装应按风管内径规格设置相应项目，除机制玻镁复合风管外，其他风管管件、法兰及加固框均应按成品考虑。

6.7.41 复合型通风管道安装工程量应按设计图示外径尺寸以展开面积计算，不扣除检查孔、测定孔、送回风口等所占的开孔面积；风管长度计算应符合本标准第6.7.30条规定。

Ⅵ 柔性软风管

6.7.42 柔性软管安装工程量应区分规格，按设计图示数量计算。

6.7.43 软管接头制作安装工程量应按设计图示尺寸以展开面积计算。

Ⅶ 阀门

6.7.44 阀门安装应根据阀门类型及阀门规格等影响因素，并结合相关规范设置相应项目。

6.7.45 阀门、排烟风口安装工程量应区分规格，按设计图示数量计算。

6.7.46 三通调节阀制作安装工程量应区分类型，按设计图示数量以调节阀一侧的支风管周长计算。

6.7.47 控制装置安装工程量应按设计图示数量计算。

6.7.48 带执行机构的排烟风口计算周长时应包括执行机构的尺寸。

Ⅷ 风口

6.7.49 风口安装应根据风口类型及风口规格等影响因素，并结合相关规范设置相应项目。

6.7.50 风口安装在风管壁上时，风口与风管连接的短节安装工程量应按本标准第6.7.29、6.7.30条规定执行。

6.7.51 风口、散流器安装工程量应区分规格按设计图示数量计算。

6.7.52 金属网框制作安装工程量应区分规格按设计图示以框内面积计算。

Ⅸ 风帽

6.7.53 风帽安装应根据风帽类型及风帽规格等影响因素，并结合相关规范设置相应项目。

6.7.54 风帽安装工程量应按设计图示数量计算；风帽泛水制作安装工程量应区分下口直径或大边长按展开面积计算。

Ⅹ 罩类

6.7.55 各种罩类制作安装均应按镀锌钢板编制。

6.7.56 皮带防护罩制作安装工程量应区分皮带周长，按设计图示数量计算。

6.7.57 电动机防雨罩制作安装工程量应区分罩体下口周长，按设计图示数量计算。

6.7.58 一般排气罩制作安装工程量应区分罩体下口周长，按罩体的展开面积计算。

Ⅺ 消声装置

6.7.59 消声装置安装应根据消声器类型设置相应项目。

6.7.60 消声器、消声弯头安装工程量应区分所接风管周长，按设计图示数量计算。

Ⅻ 地下人防通风

6.7.61 地下人防设备安装工程量应按设计图示数量计算。

6.7.62 人防通风管道制作安装工程量计算应符合本标准第6.7.29、6.7.30条规定。

6.7.63 自动排气活门、密闭阀安装工程量应区分型号，按设计图示数量计算。

6.7.64 插板阀制作安装工程量应区分规格按设计图示数量计算。

6.7.65 测压装置安装施工消耗量应包括煤气嘴、斜管压力计及连接胶管安装等工作内容。

6.7.66 取样接头安装工程量应区分连接方式按设计图示数量计算。

6.7.67 测压装置和取样接头所连接的管道、阀门安装应按给排水、采暖、燃气工程相应项目执行。

6.7.68 密闭套管制作安装工程量应区分所穿墙管道直径，按设计图示数量计算。
6.8 工业管道工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.8.1 工业管道安装施工消耗量应按安装直管段编制，并应综合考虑液压试验与气压试验等内容。

6.8.2 民用的各种介质输送管道应按给排水、采暖、燃气工程相应项目执行。

6.8.3 管道、管件、阀门、法兰及支架的除锈、刷油、绝热应按刷油、防腐蚀、绝热工程相应项目执行。

6.8.4 管沟、埋地管道的土石方及砌筑工程应按房屋建筑与装饰工程及构筑物工程相应项目执行。

6.8.5 工业管道工程与市政工程的界线划分应执行下列规定：

1 给水管道应以入口水表井为界，水表井应按市政工程相应项目执行；

2 排水管道应以厂区围墙外第一个污水井为界，污水井应按市政工程相应项目执行；

3 蒸汽、燃气管道应以入口第一个计量表或阀门井中连接阀为界，计量表、阀门井及阀门应按市政工程相应项目执行。

6.8.6 工业管道工程管道压力等级划分应执行下列规定：

1 低压：压力大于0，小于等于1.60MPa；

2 中压：压力大于1.60MPa，小于等于10MPa；

3 高压：压力大于10MPa，小于等于42MPa；蒸汽管道压力大于等于9MPa、工作温度大于等于500℃时为髙压。

6.8.7 各种材质管道安装使用的焊接材料应根据设计或规范要求确定。

6.8.8 除管道安装后再进行盖板封闭地沟情况外，在整体封闭式地沟内施工时，应考虑人工和机具的降效，执行相应项目时，其人工和机具消耗量宜乘以系数1.15。

6.8.9 超低(高)碳不锈钢管安装应执行不锈钢管安装相应项目，其人工和机具消耗量宜乘以系数1.15，焊接材料按设计或规范要求确定。

6.8.10 当工业管道工程实际使用的吊装机械大于50t时，应按实际使用吊装机械吨数确定，如吊装机械为50t以内时可进行综合考虑，具体比例可按表6.8.10规定执行。



6.8.11 封闭管口材料应按设计或规范要求确定。

6.8.12 设备或材料安装高度超过10m的，超高施工所引起的人工降效应按相应项目人工消耗量乘超高降效增加系数计算，超高降效增加系数应按表6.8.12规定执行。



6.8.13 工业管道工程中的管道、管件等主要材料消耗量应以添加括号的形式体现，其不应作为其他材料费的基数。

Ⅱ 低压管道安装

6.8.14 低压管道安装应根据管道材质、规格及连接方式等影响因素，并结合相关规范设置相应项目。

6.8.15 夹套管安装应按内、外套管分别计算安装工程量，执行管道安装相应项目，其中外套管安装应按相应项目人工消耗量乘以系数1.50，材料、机具消耗量乘以系数1.20。

6.8.16 低压螺旋卷管安装应按低压碳钢板卷管相应项目执行。

6.8.17 预制保温管接口处现场保温应按刷油、防腐蚀、绝热工程相应项目执行。

6.8.18 管道安装工程量应按设计图示管道中心线以长度计算，不扣除管件、阀门所占长度，遇弯管时，应按两管交叉的中心线交点计算；室外埋设管道不扣除附属构筑物所占长度。

6.8.19 方形补偿器应按其所占长度并入管道安装工程量。

Ⅲ 中压管道安装

6.8.20 中压管道安装应根据管道材质、规格及连接方式等影响因素，并结合相关规范设置相应项目。

6.8.21 中压管道及方形补偿器安装工程量计算应按本标准第6.8.18、6.8.19条规定执行。

Ⅳ 高压管道安装

6.8.22 高压管道安装应根据管道材质及连接方式等影响因素，并结合相关规范设置相应项目。

6.8.23 高压管道安装工程量计算应按本标准第6.8.18条规定执行。

Ⅴ 低压管件安装

6.8.24 低压管件安装应根据管件材质、规格及连接方式等影响因素，并结合相关规范设置相应项目。

6.8.25 低压管件安装工程量应按设计图示数量计算。

6.8.26 现场加工的各种管件，在主管上挖眼接管三通，当挖眼接管的三通支线管径大于主管径二分之一时，应以主管径规格执行管件安装相应项目；当管径小于主管径二分之一时，应以支管管径规格执行管件安装项目；在主管上挖眼焊接管接头、凸台等配件，应按配件管径执行管件安装项目，不应再另计三通主材消耗量。

6.8.27 在管道上安装的仪表一次部件，应执行管件安装相应项目，施工消耗量宜乘以系数0.70。

6.8.28 焊接盲板安装，应执行管件安装相应项目，施工消耗量宜乘以系数0.60。

6.8.29 异径管件均应按大管径执行管件安装相应项目。

6.8.30 仪表的温度计扩大管制作安装，应执行管件安装相应项目，施工消耗量宜乘以系数1.50，工程量应按大口径计算。

6.8.31 全加热套管的外套管件安装，应按两半管件考虑，包括二道纵缝、两个环缝；两半封闭短管应执行两半弯头项目。

6.8.32 管件用法兰连接时应执行法兰安装相应项目，计算管件本身的主材消耗量，不应再计算管件安装。

6.8.33 半加热外套管摔口后焊接在内套管上，每处焊口应按一个管件计算；外套碳钢管焊接在不锈钢内套管上时，焊口间应加不锈钢短管衬垫，每处焊口应按两个管件计算，衬垫短管应按设计长度计算，设计无规定时，可按50mm计算长度。

Ⅵ 中压管件安装

6.8.34 中压管件安装应根据管件材质、规格及连接方式等影响因素，并结合相关规范设置相应项目。

6.8.35 中压管件安装工程量应按设计图示数量计算。

6.8.36 现场加工的各种管件应按本标准第6.8.26条规定执行。

6.8.37 焊接盲板安装应按本标准第6.8.28条规定执行。

6.8.38 异径管件连接应按本标准第6.8.29条规定执行。

6.8.39 管件用法兰连接时应按本标准第6.8.32条规定执行。

6.8.40 半加热外套管摔口后焊接在内套管上以及外套碳钢管焊接在不锈钢内套管上时工程量的计算应按本标准第6.8.33条规定执行。

Ⅶ 高压管件安装

6.8.41 高压管件安装应根据管件材质、规格及连接方式等影响因素，并结合相关规范设置相应项目。

6.8.42 高压管件安装工程量应按设计图示数量计算。

6.8.43 焊接盲板安装应按本标准第6.8.28条规定执行。

6.8.44 在管道上安装的仪表一次部件应按本标准第6.8.27条规定执行。

6.8.45 异径管件连接应按本标准第6.8.29条规定执行。

6.8.46 仪表的温度计扩大管制作安装应按本标准第6.8.30条规定执行。

6.8.47 管件用法兰连接时应按本标准第6.8.32条规定执行。

Ⅷ 低压阀门安装

6.8.48 低压阀门安装应根据阀门类型及规格等影响因素，并结合相关规范设置相应项目。

6.8.49 阀门安装施工消耗量不应包括阀体磁粉探伤、阀杆密封添料的更换等特殊要求工作内容。

6.8.50 阀门所需试验内容及试验用介质应根据设计或规范要求确定，除调节阀门外，其他阀门安装均应综合考虑壳体压力试验及密封试验工作内容，阀门壳体压力试验介质应按水考虑，如不做壳体压力试验和密封试验时，相应项目施工消耗量宜乘以系数0.60。

6.8.51 电动阀门安装施工消耗量应包括电动机安装，不包括检查接线等内容。电动阀门检查接线应按电气设备安装工程相应项目执行。

6.8.52 直接安装在管道上的仪表流量计，应执行阀门安装相应项目，施工消耗量宜乘以系数0.70；限流孔板、八字盲板应执行阀门安装相应项目，施工消耗量宜乘以系数0.40；过滤器应执行同规格阀门相应项目，人工消耗量宜乘以系数1.20。

6.8.53 各种阀门安装工程量应区分规格按设计图示数量计算。减压阀公称直径应按高压侧计算。

6.8.54 各种法兰阀门安装与配套法兰的安装，应分别计算工程量。

6.8.55 螺栓的规格数量应按设计要求确定。

Ⅸ 中压阀门安装

6.8.56 中压阀门安装应根据阀门类型及规格等影响因素，并结合相关规范设置相应项目。

6.8.57 阀门试验内容应按本标准第6.8.50条规定执行。

6.8.58 电动阀门安装应按本标准第6.8.51条规定执行。

6.8.59 直接安装在管道上的仪表流量计、限流孔板、八字盲板及过滤器安装应按本标准第6.8.52条规定执行。

6.8.60 各种阀门安装应按本标准第6.8.53～6.8.55条规定执行。

Ⅹ 高压阀门安装

6.8.61 高压阀门安装应根据阀门类型及规格等影响因素，并结合相关规范设置相应项目。

6.8.62 阀门试验内容应按本标准第6.8.50条规定执行。

6.8.63 电动阀门安装应按本标准第6.8.51条规定执行。

6.8.64 过滤器安装应按本标准第6.8.52条规定执行。

6.8.65 各种阀门安装应按本标准第6.8.53～6.8.55条规定执行。

Ⅺ 低压法兰安装

6.8.66 低压法兰安装应根据法兰材质及法兰连接方式等影响因素，并结合相关规范设置相应项目。

6.8.67 低压法兰安装施工消耗量应包含一个密封垫安装、一副法兰用螺栓安装以及盲板安装，不应包括安装后系统调试运转中的冷、热态紧固内容。

6.8.68 不锈钢、有色金属的焊环活动法兰，应执行翻边活动法兰安装相应项目；全加热套管法兰安装，应按内套管法兰径执行相应项目，施工消耗量宜乘以系数2.00；单片法兰安装时，应执行法兰安装相应项目，施工消耗量宜乘以系数0.61，螺栓数量不变；节流装置应执行法兰安装相应项目，施工消耗量宜乘以系数0.70；焊接盲板(封头)应执行管件连接相应项目，施工消耗量宜乘以系数0.60。

6.8.69 各种法兰安装工程量应按设计图示数量计算。

6.8.70 用法兰连接的管道安装，管道与法兰应分别计算工程量。

6.8.71 螺栓的计算应按本标准第6.8.55条规定执行。

Ⅻ 中压法兰安装

6.8.72 中压法兰安装应根据法兰材质及法兰连接方式等影响因素，并结合相关规范设置相应项目。

6.8.73 中压法兰安装施工消耗量应包含一个密封垫安装、一副法兰用螺栓安装以及盲板安装，不应包括安装后系统调试运转中的冷、热态紧固内容。

6.8.74 单片法兰安装时，应执行法兰安装相应项目，施工消耗量宜乘以系数0.61，螺栓数量不变；焊接盲板(封头)应执行管件连接相应项目，施工消耗量宜乘以系数0.60；中压螺纹法兰安装，应执行 低压螺纹法兰相应项目，施工消耗量宜乘以系数1.20；中压平焊法兰安装，应执行低压平焊法兰相应项目，施工消耗量宜乘以系数1.20。

6.8.75 各种法兰安装及用法兰连接的管道安装应按本标准第6.8.69、6.8.70条规定执行。

ⅩⅢ 高压法兰安装

6.8.76 高压法兰安装应根据法兰材质及法兰连接方式等影响因素，并结合相关规范设置相应项目。

6.8.77 高压法兰安装施工消耗量应包含一个密封垫安装、一副法兰用螺栓安装以及盲板安装，不应包括安装后系统调试运转中的冷、热态紧固内容。

6.8.78 单片法兰安装、焊接盲板(封头)应符合本标准第6.8.74条的规定。

6.8.79 各种法兰安装及用法兰连接的管道安装应按本标准第6.8.69、6.8.70条规定执行。

ⅩⅣ 管件制作

6.8.80 管件制作施工消耗量应包括加工制作全部操作过程。

6.8.81 各种板卷管件制作应按在结构(加工)厂制作考虑，其施工消耗量不包括原材料(板材)及成品的水平运输、卷筒钢板展开、分段切割、平直等工作内容，其焊缝应按透油试漏考虑，不包括单件压力试验和无损检测等内容。

6.8.82 管件制作工程量应区别不同压力、材质、规格，按设计图示数量计算。三通不分同径或异径均应按主管径计算；异径管不分同心或偏心，应按大管径计算。

ⅩⅤ 管架及其他项目制作安装

6.8.83 管架制作安装施工消耗量中制作、安装分配比例可按制作占65%，安装占35%确定；采用成品管架时，应只计取安装部分施工消耗量，扣除项目中型钢含量，主材按成品管架计算。

6.8.84 管架制作安装工程量应按设计图示质量计算。

6.8.85 蒸汽分汽缸制作工程量应区分制作方式，按设计图示质量计算；蒸汽分汽缸安装工程量应区分重量，按设计图示数量计算。

6.8.86 空气分气筒、钢制排水漏斗制作安装工程量应按设计图示数量计算。

6.8.87 阀门操控装置安装工程量应按其装置重量计算。

6.8.88 调节阀临时短管装拆工程量应区分规格按设计图示数量计算。

ⅩⅥ 焊口热处理

6.8.89 预热及后热、焊口热处理工程量应区分材质、规格、施工方法，按现行规范或设计技术要求以口计算。

6.8.90 硬度测定工程量应按点计算。

6.8.91 管道焊接充氩保护工程量应区分管内、管外及规格以口计算。



6.9 消防工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.9.1 消防工程应按水灭火系统、气体灭火系统、泡沫灭火系统、火灾自动报警系统、智能应急照明及疏散指示系统设置相应项目。

6.9.2 消防工程界限划分应符合下列规定：

1 消防系统室内外管道应以建筑物外墙皮1.50m为界；

2 厂区范围内的装置、站、罐区的架空消防管道应按消防工程相应项目执行。

6.9.3 各种消防泵、稳压泵安装应按机械设备安装工程相应项目执行。

6.9.4 采用焊接工艺的不锈钢管（铜管）和管件安装，应按工业管道工程相应项目执行。

6.9.5 阀门、气压罐，消防水箱、套管、支架制作安装、室外埋地管道、采用卡压工艺的不锈钢管（铜管）及管件安装、氯化聚氯乙烯(PVC-C)管及管件安装、采用焊接工艺的消火栓管道，应按给排水、采暖、燃气工程相应项目执行。

6.9.6 刷油防腐绝热工程应按刷油、防腐蚀、绝热工程相应项目执行。

6.9.7 电缆敷设、桥架安装、配管配线、接线盒、电动机检查接线、防雷接地装置、剔槽打洞等，应按电气设备安装工程相应项目执行。

6.9.8 各种仪表的安装及带电讯号的阀门、压力开关、驱动装置及泄漏报警开关的接线、校线等，应按自动化控制仪表安装工程相应项目执行。

6.9.9 管沟、基坑及井类的土方开挖、回填、垫层、基础、砌筑、管道混凝土支墩等项目，应分别按房屋建筑与装饰工程和构筑物工程相应项目执行。

6.9.10 当设备或材料安装高度超过6m时，超高施工所引起的人工降效应按本标准第6.1.2条规定执行。

6.9.11 消防工程中的管道等主要材料消耗量应以添加括号的形式体现，其不应作为其他材料费的基数。

Ⅱ 水灭火系统

6.9.12 水灭火系统的施工消耗量应根据管道水喷淋喷头的安装位置及直径，报警装置的直径，水流指示器，减压孔板，末端试水装置，集热罩，室内消火栓，室外地下消火栓，消防水泵结合器，灭火器，电控式消防水炮的管径、连接形式、安装部位、具体规格等影响因素，并结合相关规范设置相应项目。

6.9.13 管道安装工程量应按设计图示管道中心线长度计算，不扣除阀门、管件及各种组件所占长度。

6.9.14 镀锌钢管（螺纹连接）施工消耗量应包括管件安装工作内容，管件材料用量可按设计图示数量计算，也可按表6.9.14规定执行。



6.9.15 钢管（法兰连接）的施工消耗量应包含管件及法兰安装工作内容。

6.9.16 钢管（沟槽连接）的施工消耗量应包含沟槽直接头安装工作内容，弯头、三通、四通等沟槽管件应区分规格单独设置管件安装相应项目，管件安装工程量应按设计图示数量计算，每套沟槽管件应包括卡箍及密封圈。

6.9.17 报警装置安装的施工消耗量应包括装配管、泄放试验管及水力警铃出水管安装工作内容。水力警铃进水管施工消耗量应按设计图示尺寸执行管道安装相应项目；预作用报警阀的空压机、空压维持系统管道、阀部件施工消耗量应分别按机械设备安装工程和工业管道工程相应项目执行。

6.9.18 螺纹连接水流指示器安装的施工消耗量应按给排水、采暖、燃气工程螺纹阀门相应项目执行。

6.9.19 喷头、报警装置及水流指示器安装的施工消耗量应按管网系统试压、冲洗合格后安装编制，并应考虑丝堵、临时短管安装拆除及摊销等内容。

6.9.20 组合式消防柜安装的施工消耗量应按室内消火栓相应项目执行。

6.9.21 电控式消防水炮及模拟末端装置的施工消耗量应包括本体安装工作内容，型钢底座制作安装应按给排水、采暖、燃气工程相应项目执行，混凝土基础应按房屋建筑与装饰工程相应项目执行。

6.9.22 喷头、水流指示器、减压孔板、集热罩工程量按设计图示数量计算。

6.9.23 喷淋软管、报警装置、室内消火栓、室外地下式消火栓、消防水泵接合器工程量均应按设计图示数量计算，其中报警装置、室内外消火栓、消防水泵接合器应按成套产品考虑，成套产品内容可按表6.9.23的规定执行。



6.9.24 末端试水装置、灭火器及电控式消防水炮工程量均应按设计图示数量计算。

Ⅲ 气体灭火系统

6.9.25 气体灭火系统的施工消耗量应根据无缝钢管，气体驱动装置管道，选择阀，气体喷头，储存装置，泄压装置，独立悬挂超细干粉灭火装置，无管网气体灭火装置的管径、连接形式、储存容积、面积等影响因素，并结合相关规范设置相应项目。

6.9.26 管道安装应根据管道连接形式、管径规格设置相应项目，工程量应按设计图示管道中心线长度计算，不扣除阀门、管件及各种组件所占长度。

6.9.27 中压加厚无缝钢管（法兰连接）施工消耗量应包括管件及法兰安装工作内容。

6.9.28 气体灭火系统管道若采用不锈钢管、铜管时，管道及管件安装施工消耗量应按本标工业管道工程相应项目执行。

6.9.29 储存装置安装施工消耗量应包括灭火剂贮存容器和驱动瓶的安装固定支框架、系统组件(集流管，容器阀，气、液单向阀，高压软管)、安全阀等贮存装置和驱动装置的安装、氮气增压以及系统组件试验工作内容。

6.9.30 气体灭火系统中的无缝钢管、钢制管件、选择阀等安装施工消耗量应按七氟丙烷、IG541灭火系统编制，如为高压二氧化碳灭火系统时，人工、机具消耗量宜乘以系数1.20。

6.9.31 气体灭火系统阀门、管道支架制作安装施工消耗量应按工业管道工程相应项目执行。

6.9.32 独立悬挂超细干粉灭火装置施工消耗量应包括本体装置、电控触发装置、压力表等工作内容。

6.9.33 钢制管件安装施工消耗量应根据规格设置相应项目，工程量应按设计图示数量计算。

6.9.34 气体驱动装置管道工程量应按设计图示管道中心线长度计算。

6.9.35 选择阀、喷头安装工程量应按设计图示数量计算。

6.9.36 泄压装置应根据泄压面积设置相应项目，工程量应按设计图示数量计算。

6.9.37 储存装置、独立悬挂超细干粉灭火装置、无管网气体灭火装置安装工程量应按设计图示数量计算。

Ⅳ 泡沫灭火系统

6.9.38 泡沫灭火系统应根据泡沫发生器和泡沫比例混合器规格型号并结合相关规范设置相应项目。

6.9.39 泡沫发生器、泡沫比例混合器安装的施工消耗量应包括整体安装、焊法兰、单体调试及配合管道试压时隔离本体的人工和材料消耗量，工程量应按设计图示数量计算，法兰和螺栓应根据设计图纸要求计算。

6.9.40 泡沫灭火系统的管道、管件、法兰、阀门、管道支架等安装应按工业管道工程相应项目执行。

6.9.41 泡沫灭火系统设备支架制作安装的施工消耗量应按给排水、采暖、燃气工程相应项目执行。

Ⅴ 火灾自动报警系统

6.9.42 火灾自动报警系统应根据点型探测器，线型探测器，按钮，消防警铃、声光报警器，空气采样型探测器，消防报警电话插孔(电话)，消防广播(扬声器)，模块(模块箱)，火灾报警控制器，联动控制器，远程控制箱(柜)，消防广播及对讲电话主机(柜)，火灾报警控制微机(CRT)，备用电源及电池主机(柜)，报警联动一体机，防火门门磁开关、电动闭门器、电磁门吸等的类型、回路数、输入输出信号数、模块数、点位数等影响因素，并结合相关规范设置相应项目。

6.9.43 火灾自动报警系统的施工消耗量应包括设备和箱、机及元件的搬运，开箱检查，清点，杂物回收，安装就位，接地，密封，箱、机内的校线、接线、压接端头、编码，测试、清洗，记录整理，本体调试工作内容。

6.9.44 火灾自动报警系统的箱(除模块箱外)、机安装应按成套装置编制，柜式及琴台式箱、机安装的施工消耗量应按落地式安装相应项目执行。

6.9.45 闪灯安装的施工消耗量应按声光报警器安装相应项目执行。短路隔离器安装的施工消耗量应按多输入多输出模块安装相应项目执行。

6.9.46 电气火灾监控系统的施工消耗量应按下列规定执行：

1 报警控制器的施工消耗量应根据点数按火灾报警控制器安装相应项目执行；

2 探测器模块的施工消耗量应按多输入模块安装项目执行；

3 剩余电流互感器的施工消耗量应按本标准电气设备安装工程相应项目执行；

4 温度传感器的施工消耗量应按线型探测器安装相应项目执行。

6.9.47 防火门监控、消防电源监控系统的施工消耗量应按下列规定执行：

1防火门监控系统主机、消防电源监控系统主机的施工消耗量应根据点数按火灾报警控制器安装相应项目执行；

2防火门监控模块、消防电源监控模块的施工消耗量应根据模块形式按火灾自动报警系统模块安装相应项目执行。

6.9.48 火灾自动报警系统设备工程量应按设计图示数量计算。

6.9.49 线型探测器、空气采样管工程量应按设计图示尺寸以长度计算。

Ⅵ 智能应急照明及疏散指示系统

6.9.50 智能应急照明及疏散指示系统应根据智能应急照明控制器、智能应急灯具专用电源、智能应急照明分配电装置、智能应急灯具及标志灯具等的安装方式、容量、回路数等影响因素，并结合相关规范设置相应项目。

6.9.51 智能应急照明及疏散指示系统的施工消耗量应包括设备和箱、机及元件的搬运，开箱检查，清点，杂物回收，安装就位，接地，密封，箱、机内的校线、接线、压接端头、编码，测试，记录整理，本体调试等工作内容。

6.9.52 智能应急照明及疏散指示系统箱、机安装应按成套装置编制，柜式及琴台式箱、机的施工消耗量应按落地式安装相应项目执行。

6.9.53 智能应急照明及疏散指示系统设备工程量应按设计图示数量计算。
 
6.10 给排水、采暖、燃气工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.10.1 给排水、采暖、燃气工程室内外管道界限划分应执行下列规定：

1 采暖、给排水管道：室内外管道应以建筑物外墙面1.50m为界；

2 燃气管道：地下引入室内的管道应以室内第一个阀门为界，地上引入室内的管道应以墙外三通为界。

6.10.2 给排水、采暖、燃气工程与市政管道界线划分应执行下列规定：

1 采暖、给排水管道应以与市政管道碰头点的计量表井、阀门井、碰头井为界，上述井室应按市政工程相应项目执行；

2 燃气管道应以调压装置前的阀门井为界，阀门井应按市政工程相应项目执行。

6.10.3 工业管道、生产生活共用管道、站(泵、机)房、锅炉房内设备配管应按工业管道工程相应项目执行，站(泵、机)房、锅炉房设在建筑物内时应以站(泵、机)房、锅炉房外墙皮为界。

6.10.4 刷油防腐绝热工程应按刷油、防腐蚀、绝热工程相应项目执行。

6.10.5 水泵安装应按机械设备安装工程相应项目执行，其中变频泵组安装应按本标准第6.10.85条规定执行。

6.10.6 打洞眼、凿槽等项目应按电气设备安装工程相应项目执行。

6.10.7 板式换热器安装应按静置设备与工艺金属结构制作安装工程相应项目执行。

6.10.8 分集水器、医用气体系统管道、管道盲板安装应按工业管道工程相应项目执行。

6.10.9 当管道采用沟槽连接时，应按消防工程相应项目执行，若设计要求管道需进行消毒冲洗时，相应管道项目人工消耗量宜乘以系数1.04，其他材料费比例可增加0.10%，其他机具费比例可增加0.15%；当不锈钢管道采用焊接时，应按工业管道工程相应项目执行，若设计要求管道需进行消毒冲洗时，相应管道项目人工消耗量宜乘以系数1.05，其他材料费比例可增加0.15%，其他机具费比例可增加0.20%。

6.10.10 沿建筑外墙敷设的排水管安装、埋地管道挖填土方、基底处理、填砂、燃气调压箱土方、基础、垫层等工程，应按房屋建筑与装饰工程相应项目执行；暖气沟、各类井砌筑工程，应按构筑物工程相应项目执行。

6.10.11 基础浇筑应按房屋建筑与装饰工程相应项目执行；二次灌浆应按机械设备安装工程相应项目执行。

6.10.12 在净高小于1.60m管道(设备)层(间)内进行施工时，相应项目人工消耗量宜乘以系数1.15。

6.10.13 当设备或材料安装高度超过6m时，超高施工所引起的人工降效应按本标准第6.1.2条规定执行。

6.10.14 给排水、采暖、燃气工程中的管道、阀门等主要材料消耗量应以添加括号的形式体现，其不应作为其他材料费的基数。

Ⅱ 室外管道

6.10.15 工业与民用建筑项目中的生活用给水、排水、采暖室外管道工程应根据管道材质、连接方式等影响因素，并结合相关规范设置相应项目。

6.10.16 室外管道安装施工消耗量应包括水压试验及水冲洗等内容。

6.10.17 室外雨水塑料管敷设应按室外排水塑料管敷设相应项目执行。

6.10.18 室外给水或排水塑料管(电熔连接)应按给水或排水塑料管(热熔连接)相应项目执行，电熔机消耗量应同热熔机消耗量。

6.10.19直埋式预制保温管接口处保温应按刷油、防腐蚀、绝热工程相应项目执行。

6.10.20 管道支架安装应按本标准第6.11.35～6.11.38条规定执行。

6.10.21 室外管道安装所需试验内容应根据设计或规范要求确定，当设计要求管道进行消毒冲洗时，管道安装项目人工消耗量宜乘以系数1.10，其他材料费、其他机具费比例可增加0.30%。

6.10.22 如设计或规范要求管道埋地敷设需设置警示带时，应按本标准第6.10.38条规定执行。

6.10.23 管道安装工程量应按设计图示管道中心线以长度计算，不扣除管件、阀门及附件所占长度。除球墨铸铁管需单独设置管件安装项目外，其余管道安装施工消耗量均应包括管件安装内容，管件材料用量可按设计图示数量计算，也可按表6.10.23规定执行。







Ⅲ 室内管道

6.10.24 工业与民用建筑项目中的生活用给水、排水、雨水、采暖、空调水等室内管道安装工程应根据管道材质、连接方式等影响因素，并结合相关规范设置相应项目。

6.10.25 室内管道安装施工消耗量应包括水压试验及水冲洗内容。

6.10.26 冷却塔配管中公称直径大于400mm的管道以及多联体空调机室外机与室内机之间的铜管应按工业管道工程相应项目执行。

6.10.27 室内雨水管道应按室内给水管道相应项目执行，人工消耗量宜乘以系数0.90；虹吸雨水管道应按室内给水管道相应项目执行。

6.10.28 室内给水或排水塑料管(电熔连接)应按给水或排水塑料管(热熔连接)相应项目执行，电熔机消耗量应同热熔机消耗量。

